ticker,company_name,sector,industry,city,state
MMM,3M Company,Industrials,Industrial Conglomerates,St. Paul,Minnesota
ABT,Abbott Laboratories,Health Care,Health Care Equipment,North Chicago,Illinois
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,North Chicago,Illinois
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,Danvers,Massachusetts
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,Dublin,Ireland
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,Santa Monica,California
ADBE,Adobe Systems Inc,Information Technology,Application Software,San Jose,California
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,Sunnyvale,California
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,Roanoke,Virginia
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,Arlington,Virginia
AET,Aetna Inc,Health Care,Managed Health Care,Hartford,Connecticut
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,Beverly,Massachusetts
AFL,AFLAC Inc,Financials,Life & Health Insurance,Columbus,Georgia
A,Agilent Technologies Inc,Health Care,Health Care Equipment,Santa Clara,California
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,Allentown,Pennsylvania
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,Cambridge,Massachusetts
ALK,Alaska Air Group Inc,Industrials,Airlines,Seattle,Washington
ALB,Albemarle Corp,Materials,Specialty Chemicals,Baton Rouge,Louisiana
ARE,Alexandria Real Estate Equities Inc,Real Estate,Office REITs,Pasadena,California
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,Cheshire,Connecticut
ALGN,Align Technology,Health Care,Health Care Supplies,San Jose,California
ALLE,Allegion,Industrials,Building Products,Dublin,Ireland
AGN,Allergan Plc,Health Care,Pharmaceuticals,Dublin,Ireland
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,Plano,Texas
LNT,Alliant Energy Corp,Utilities,Electric Utilities,Madison,Wisconsin
ALL,Allstate Corp,Financials,Property & Casualty Insurance,Northfield Township,Illinois
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,Mountain View,California
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,Mountain View,California
